Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal

    IF              reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    WHILE           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    FOR             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    {               reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    ASSERT          reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    ;               reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    SWITCH          reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    DO              reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    BREAK           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    CONTINUE        reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    RETURN          reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    SYNCHRONIZED    reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    THROW           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    TRY             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    NAME            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    THIS            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    SUPER           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    PLUSPLUS        reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    MINUSMINUS      reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    NEW             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    <               reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    (               reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    NUM             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    CHAR_LITERAL    reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    STRING_LITERAL  reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    TRUE            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    FALSE           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    NULL            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    BOOLEAN         reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    VOID            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    BYTE            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    SHORT           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    INT             reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    LONG            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    CHAR            reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    FLOAT           reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)
    DOUBLE          reduce using rule 250 (enhanced_for_statement_header -> enhanced_for_statement_header_init : expression ) .)


state 817

    (225) method_invocation -> primary . NAME ( . argument_list_opt )
    (545) argument_list_opt -> . argument_list
    (546) argument_list_opt -> . empty
    (547) argument_list -> . expression
    (548) argument_list -> . argument_list , expression
    (622) empty -> .
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    )               reduce using rule 622 (empty -> .)
    THIS            shift and go to state 158
    (               shift and go to state 155
    NEW             shift and go to state 172
    NAME            shift and go to state 179
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    +               shift and go to state 164
    -               shift and go to state 184
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    ~               shift and go to state 181
    !               shift and go to state 183

    unary_expression               shift and go to state 162
    exclusive_or_expression        shift and go to state 170
    primary                        shift and go to state 171
    post_decrement_expression      shift and go to state 153
    and_expression                 shift and go to state 182
    simple_name                    shift and go to state 64
    inclusive_or_expression        shift and go to state 154
    array_access                   shift and go to state 90
    pre_increment_expression       shift and go to state 168
    postfix_expression             shift and go to state 185
    class_instance_creation_expression shift and go to state 156
    primitive_type                 shift and go to state 174
    literal                        shift and go to state 146
    argument_list                  shift and go to state 558
    method_invocation              shift and go to state 176
    array_creation_without_array_initializer shift and go to state 95
    conditional_or_expression      shift and go to state 165
    empty                          shift and go to state 560
    relational_expression          shift and go to state 175
    field_access                   shift and go to state 96
    assignment_expression          shift and go to state 186
    qualified_name                 shift and go to state 141
    shift_expression               shift and go to state 167
    assignment                     shift and go to state 187
    multiplicative_expression      shift and go to state 166
    array_creation_with_array_initializer shift and go to state 101
    class_instance_creation_expression_name shift and go to state 122
    additive_expression            shift and go to state 173
    cast_expression                shift and go to state 177
    primary_no_new_array           shift and go to state 87
    equality_expression            shift and go to state 178
    name                           shift and go to state 157
    unary_expression_not_plus_minus shift and go to state 163
    argument_list_opt              shift and go to state 921
    instanceof_expression          shift and go to state 180
    post_increment_expression      shift and go to state 159
    conditional_expression         shift and go to state 188
    pre_decrement_expression       shift and go to state 160
    expression                     shift and go to state 559
    conditional_and_expression     shift and go to state 161

state 818

    (223) method_invocation -> primary . type_arguments NAME . ( argument_list_opt )

    (               shift and go to state 922


state 819

    (316) explicit_constructor_invocation -> primary . type_arguments THIS . ( argument_list_opt ) ;

    (               shift and go to state 923


state 820

    (314) explicit_constructor_invocation -> primary . type_arguments SUPER . ( argument_list_opt ) ;

    (               shift and go to state 924


state 821

    (312) explicit_constructor_invocation -> primary . THIS ( . argument_list_opt ) ;
    (545) argument_list_opt -> . argument_list
    (546) argument_list_opt -> . empty
    (547) argument_list -> . expression
    (548) argument_list -> . argument_list , expression
    (622) empty -> .
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    )               reduce using rule 622 (empty -> .)
    THIS            shift and go to state 158
    (               shift and go to state 155
    NEW             shift and go to state 172
    NAME            shift and go to state 179
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    +               shift and go to state 164
    -               shift and go to state 184
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    ~               shift and go to state 181
    !               shift and go to state 183

    unary_expression               shift and go to state 162
    exclusive_or_expression        shift and go to state 170
    primary                        shift and go to state 171
    post_decrement_expression      shift and go to state 153
    and_expression                 shift and go to state 182
    simple_name                    shift and go to state 64
    inclusive_or_expression        shift and go to state 154
    array_access                   shift and go to state 90
    pre_increment_expression       shift and go to state 168
    postfix_expression             shift and go to state 185
    class_instance_creation_expression shift and go to state 156
    primitive_type                 shift and go to state 174
    literal                        shift and go to state 146
    argument_list                  shift and go to state 558
    method_invocation              shift and go to state 176
    array_creation_without_array_initializer shift and go to state 95
    conditional_or_expression      shift and go to state 165
    empty                          shift and go to state 560
    relational_expression          shift and go to state 175
    field_access                   shift and go to state 96
    assignment_expression          shift and go to state 186
    qualified_name                 shift and go to state 141
    shift_expression               shift and go to state 167
    assignment                     shift and go to state 187
    multiplicative_expression      shift and go to state 166
    array_creation_with_array_initializer shift and go to state 101
    class_instance_creation_expression_name shift and go to state 122
    additive_expression            shift and go to state 173
    cast_expression                shift and go to state 177
    primary_no_new_array           shift and go to state 87
    equality_expression            shift and go to state 178
    name                           shift and go to state 157
    unary_expression_not_plus_minus shift and go to state 163
    argument_list_opt              shift and go to state 925
    instanceof_expression          shift and go to state 180
    post_increment_expression      shift and go to state 159
    conditional_expression         shift and go to state 188
    pre_decrement_expression       shift and go to state 160
    expression                     shift and go to state 559
    conditional_and_expression     shift and go to state 161

state 822

    (321) class_instance_creation_expression -> primary . NEW class_type . ( argument_list_opt ) class_body_opt

    (               shift and go to state 926


state 823

    (320) class_instance_creation_expression -> primary . NEW type_arguments . class_type ( argument_list_opt ) class_body_opt
    (381) class_type -> . class_or_interface_type
    (379) class_or_interface_type -> . class_or_interface
    (380) class_or_interface_type -> . generic_type
    (382) class_or_interface -> . name
    (383) class_or_interface -> . generic_type . name
    (384) generic_type -> . class_or_interface type_arguments
    (385) generic_type -> . class_or_interface < >
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name

    NAME            shift and go to state 179

    qualified_name                 shift and go to state 141
    class_type                     shift and go to state 927
    class_or_interface             shift and go to state 144
    generic_type                   shift and go to state 331
    simple_name                    shift and go to state 64
    class_or_interface_type        shift and go to state 393
    name                           shift and go to state 335

state 824

    (310) explicit_constructor_invocation -> primary . SUPER ( . argument_list_opt ) ;
    (545) argument_list_opt -> . argument_list
    (546) argument_list_opt -> . empty
    (547) argument_list -> . expression
    (548) argument_list -> . argument_list , expression
    (622) empty -> .
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
